Movie Report
-------------
FrameFrame #    Frame Bytes    Total Bytes    Page
------------    -----------    -----------    ---------------
    1         21905          21905        Scene 1
    2         22291          44196          2
    3         22849          67045          3
    4         23171          90216          4
    5         22723         112939          5
    6         22997         135936          6
    7         22954         158890          7
    8         22658         181548          8
    9         22503         204051          9
   10         22448         226499          10
   11         22371         248870          11
   12         22476         271346          12
   13         22303         293649          13
   14         22607         316256          14
   15         22262         338518          15
   16         22384         360902          16
   17         22354         383256          17
   18         22598         405854          18
   19         21882         427736          19
   20         21842         449578          20
   21         21537         471115          21
   22         21933         493048          22
   23         22557         515605          23
   24         22390         537995          24
   25         22235         560230          25
   26         22420         582650          26
   27         22404         605054          27
   28         23091         628145          28
   29         22590         650735          29
   30         22814         673549          30

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                           0             0

Embedded Objects               1410             0

Page                       Symbol Bytes    Text Bytes
-----------------------    ------------    ----------
Bliss3.gif copy                   0             0
Tween 3                           0             0
Tween 2                           0             0
Tween 1                           0             0
Symbol 18                         0             0
Symbol 16                         0             0
Symbol 15                         0             0
Symbol 14                         0             0
Symbol 13                         0             0
Symbol 12                         0             0
Symbol 11                         0             0
Symbol 10                         0             0
Symbol 9                          0             0
Symbol 8                          0             0
Symbol 7                          0             0
Symbol 6                          0             0
Symbol 5                          0             0
Symbol 4                          0             0
Symbol 3                          0             0
Symbol 2                          0             0
Symbol 1                          0             0

Bitmap                     Compressed    Compression
-----------------------    ----------  --------  -----------
Bitmap 396                     22758       80000   Lossless
Bitmap 395                     22534       80000   
Bitmap 394                     23035       80000   
Bitmap 393                     22348       80000   
Bitmap 392                     22364       80000   
Bitmap 391                     22179       80000   
Bitmap 390                     22334       80000   
Bitmap 389                     22501       80000   
Bitmap 388                     21877       80000   
Bitmap 387                     21481       80000   
Bitmap 386                     21786       80000   
Bitmap 385                     21826       80000   
Bitmap 384                     22542       80000   
Bitmap 383                     22298       80000   
Bitmap 382                     22328       80000   
Bitmap 381                     22206       80000   
Bitmap 380                     22551       80000   
Bitmap 379                     22247       80000   
Bitmap 378                     22420       80000   
Bitmap 377                     22315       80000   
Bitmap 376                     22392       80000   
Bitmap 375                     22447       80000   
Bitmap 374                     22602       80000   
Bitmap 373                     22898       80000   
Bitmap 372                     22941       80000   
Bitmap 371                     22667       80000   
Bitmap 370                     23115       80000   
Bitmap 369                     22793       80000   
Bitmap 368                     22235       80000   
Bliss3.gif                     21820       80000   
